
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 200                   yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2646
Number of nonzeros in inequality constraint Jacobian.:      300
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      369
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      369
                     variables with only upper bounds:        0
Total number of equality constraints.................:      188
Total number of inequality constraints...............:       61
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       61
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.2666667e-01 2.74e+01 1.67e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.8054907e-01 2.35e+01 7.13e+01  -1.1 9.82e-01    -  1.08e-02 1.80e-01f  1
   2  6.2705827e-01 7.68e+00 7.73e+00  -1.6 8.08e-01    -  3.35e-01 9.96e-01f  1
   3  6.2138844e-01 1.86e+00 3.15e+00  -6.5 3.75e-02    -  5.39e-01 1.00e+00h  1
   4  6.1467182e-01 1.86e+00 1.72e+00  -3.0 4.04e-02    -  9.50e-01 1.00e+00h  1
   5  6.0563505e-01 1.86e+00 2.59e-01  -3.3 2.72e-02    -  1.00e+00 1.00e+00h  1
   6  4.9713301e-01 1.86e+00 2.13e-01  -2.9 2.41e-01    -  1.00e+00 9.83e-01h  1
   7  2.6401473e-01 2.22e+00 4.58e+00  -2.3 1.56e+00    -  1.42e-01 2.98e-01h  1
   8  1.2534443e-01 2.98e+00 1.83e+01  -1.9 1.27e+00    -  8.98e-02 2.28e-01f  1
   9  1.0325267e-01 1.99e+00 5.81e+00  -2.7 2.11e-01    -  3.97e-01 6.75e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.7580291e-02 1.86e+00 2.00e+00  -2.7 7.35e-02    -  6.19e-01 7.61e-01h  1
  11  7.7920314e-02 1.86e+00 1.86e+00  -3.0 7.40e-02    -  6.22e-01 8.35e-01h  1
  12  1.3666930e-01 1.86e+00 1.49e+00  -2.9 1.48e-01    -  6.27e-01 1.00e+00h  1
  13  1.5342402e-01 1.86e+00 1.87e+01  -2.4 1.92e-01    -  1.00e+00 4.63e-01h  1
  14  1.5823184e-01 1.86e+00 6.54e+00  -2.5 3.40e-02    -  3.78e-01 1.00e+00h  1
  15  1.3311618e-01 1.86e+00 2.91e-01  -3.4 6.34e-02    -  1.00e+00 1.00e+00h  1
  16  1.4987723e-01 1.86e+00 8.80e-01  -2.7 8.79e-02    -  1.00e+00 9.92e-01h  1
